T0,2022-10-03T15:10:03,S
T0,2022-10-03T15:32:58,X
T0,2022-10-03T13:06:20,Q
T0,2022-10-03T13:58:52,H
T0,2022-10-03T14:08:39,Q
T1,2022-10-03T15:10:29,H
T1,2022-10-03T14:09:17,X
T1,2022-10-03T15:02:33,G
T1,2022-10-03T14:02:58,H
T1,2022-10-03T15:39:37,O
T1,2022-10-03T14:08:45,S
T1,2022-10-03T12:49:52,D
T2,2022-10-03T13:45:18,Q
T2,2022-10-03T13:04:29,Y
T2,2022-10-03T14:59:18,L
T2,2022-10-03T15:08:23,Q
T2,2022-10-03T15:40:22,K
T2,2022-10-03T14:52:08,Q
T2,2022-10-03T14:00:52,Y
T2,2022-10-03T14:13:55,P
T3,2022-10-03T13:18:26,T
T3,2022-10-03T14:32:25,W
T3,2022-10-03T14:48:15,J
T3,2022-10-03T13:12:11,X
T3,2022-10-03T12:58:27,N
T3,2022-10-03T14:30:25,B
T3,2022-10-03T14:15:20,J
T3,2022-10-03T15:01:35,D
T4,2022-10-03T15:16:46,T
T4,2022-10-03T15:03:15,B
T4,2022-10-03T13:00:46,L
T4,2022-10-03T15:25:09,B
T4,2022-10-03T15:29:21,R
T4,2022-10-03T15:19:50,W
T4,2022-10-03T13:13:26,M
T4,2022-10-03T15:25:11,S
T5,2022-10-03T14:20:17,B
T5,2022-10-03T15:40:43,E
T5,2022-10-03T14:54:31,C
T5,2022-10-03T13:29:54,X
T5,2022-10-03T14:11:32,F
T5,2022-10-03T14:56:50,F
T5,2022-10-03T15:04:34,Z
T6,2022-10-03T14:01:34,T
T6,2022-10-03T15:27:13,E
T6,2022-10-03T13:44:29,I
T6,2022-10-03T13:52:45,M
T6,2022-10-03T13:14:07,B
T6,2022-10-03T15:15:12,B
T6,2022-10-03T13:38:44,O
T6,2022-10-03T15:01:11,R
T6,2022-10-03T15:02:53,T
T7,2022-10-03T13:15:54,I
T7,2022-10-03T14:42:31,A
T7,2022-10-03T14:48:54,B
T7,2022-10-03T13:53:00,Z
T7,2022-10-03T13:49:00,Z
T7,2022-10-03T13:12:27,S
T7,2022-10-03T13:46:01,Z
T8,2022-10-03T15:32:11,M
T8,2022-10-03T15:17:45,Y
T8,2022-10-03T13:52:53,Y
T8,2022-10-03T14:01:39,H
T8,2022-10-03T13:56:06,P
T9,2022-10-03T15:30:08,N
T9,2022-10-03T15:23:11,S
T9,2022-10-03T14:10:31,M
T9,2022-10-03T14:52:04,N
T9,2022-10-03T13:06:47,B
T9,2022-10-03T13:41:11,X
T9,2022-10-03T13:36:18,Q
T10,2022-10-03T14:03:47,K
T10,2022-10-03T13:29:41,N
T10,2022-10-03T14:11:29,R
T10,2022-10-03T12:59:43,W
T10,2022-10-03T14:10:13,D
T11,2022-10-03T14:24:39,N
T11,2022-10-03T12:46:27,T
T11,2022-10-03T13:57:47,G
T11,2022-10-03T13:17:39,L
T11,2022-10-03T13:22:41,Y
T11,2022-10-03T14:00:06,H
T11,2022-10-03T15:36:59,U
T11,2022-10-03T14:16:21,Q
T11,2022-10-03T13:38:52,U
T12,2022-10-03T14:05:07,X
T12,2022-10-03T13:04:06,U
T12,2022-10-03T15:07:29,L
T12,2022-10-03T12:48:43,P
T12,2022-10-03T13:23:56,H
T12,2022-10-03T13:08:47,M
T12,2022-10-03T15:25:24,S
T12,2022-10-03T14:27:51,U
T12,2022-10-03T14:01:54,U
T13,2022-10-03T13:09:53,T
T13,2022-10-03T13:01:25,K
T13,2022-10-03T13:35:38,U
T13,2022-10-03T15:21:18,E
T13,2022-10-03T13:33:31,J
T13,2022-10-03T14:20:21,Z
T14,2022-10-03T15:17:20,O
T14,2022-10-03T15:00:34,J
T14,2022-10-03T12:44:56,M
T14,2022-10-03T13:21:14,S
T14,2022-10-03T13:15:39,R
T14,2022-10-03T14:53:14,G
T15,2022-10-03T15:27:25,K
T15,2022-10-03T14:32:10,O
T15,2022-10-03T12:59:44,D
T15,2022-10-03T14:11:01,M
T15,2022-10-03T15:22:17,Q
T15,2022-10-03T13:24:34,X
T15,2022-10-03T14:49:15,U
T15,2022-10-03T13:51:48,D
T16,2022-10-03T12:58:45,E
T16,2022-10-03T14:12:35,W
T16,2022-10-03T13:58:02,Z
T16,2022-10-03T14:30:17,L
T16,2022-10-03T15:22:59,G
T16,2022-10-03T14:37:35,W
T17,2022-10-03T15:31:25,S
T17,2022-10-03T14:14:26,G
T17,2022-10-03T13:39:13,W
T17,2022-10-03T14:20:42,H
T17,2022-10-03T13:10:08,P
T18,2022-10-03T15:42:09,R
T18,2022-10-03T12:58:44,H
T18,2022-10-03T14:54:08,A
T18,2022-10-03T13:23:30,R
T18,2022-10-03T13:28:04,N
T19,2022-10-03T14:15:15,R
T19,2022-10-03T15:03:54,L
T19,2022-10-03T13:49:44,S
T19,2022-10-03T13:54:42,Z
T19,2022-10-03T14:56:16,Q
T19,2022-10-03T13:21:35,J
T20,2022-10-03T15:02:25,Y
T20,2022-10-03T13:58:40,V
T20,2022-10-03T15:14:58,H
T20,2022-10-03T15:24:20,L
T20,2022-10-03T14:13:35,U
T20,2022-10-03T15:38:45,B
T20,2022-10-03T14:51:25,I
T20,2022-10-03T13:37:26,D
T21,2022-10-03T13:57:56,H
T21,2022-10-03T13:50:42,W
T21,2022-10-03T15:15:26,E
T21,2022-10-03T13:40:55,V
T21,2022-10-03T15:14:22,J
T21,2022-10-03T13:40:43,H
T21,2022-10-03T14:28:23,D
T21,2022-10-03T15:35:48,Z
T21,2022-10-03T15:37:12,D
T22,2022-10-03T14:41:26,Q
T22,2022-10-03T15:37:12,X
T22,2022-10-03T13:31:29,T
T22,2022-10-03T13:18:25,J
T22,2022-10-03T15:15:52,B
T22,2022-10-03T13:35:28,S
T23,2022-10-03T14:34:20,F
T23,2022-10-03T14:42:13,Z
T23,2022-10-03T14:29:36,Q
T23,2022-10-03T14:01:15,B
T23,2022-10-03T14:10:10,E
T23,2022-10-03T15:30:20,Y
T23,2022-10-03T12:46:56,R
T23,2022-10-03T14:04:55,Y
T23,2022-10-03T13:45:42,A
T24,2022-10-03T14:19:09,P
T24,2022-10-03T13:13:21,E
T24,2022-10-03T14:39:32,E
T24,2022-10-03T14:28:10,W
T24,2022-10-03T15:41:24,Q
T24,2022-10-03T13:12:27,O
